YEARS,Tourists_Number,Overnight_Stay,Tourists_Spending,Avg_Stay,Avg_Spending_Trip,Avg_Spending_Night,Province,Tourism_Type
2020-01-01,78,663,238,8,3043,360,Makkah,Inbound
2020-01-01,1858,22097,11444,12,6158,518,Makkah,Inbound
2020-01-01,0,5,2,11,5558,491,Makkah,Inbound
2020-01-01,1,5,2,8,2998,374,Makkah,Inbound
2020-01-01,4,16,7,4,1886,456,Makkah,Inbound
2021-01-01,18476,85256,31003,5,1678,364,Makkah,Domestic
2021-01-01,7418,37401,16292,5,2196,436,Makkah,Domestic
2021-01-01,5612,21092,9103,4,1622,432,Makkah,Domestic
2021-01-01,2438,14089,2408,6,988,171,Makkah,Domestic
2021-01-01,319,1001,193,3,607,193,Makkah,Domestic
2021-01-01,2688,11672,3006,4,1118,258,Makkah,Domestic
2021-01-01,689,5892,2964,9,4303,503,Makkah,Inbound
2021-01-01,366,2387,1077,6,2941,451,Makkah,Inbound
2021-01-01,318,3453,1872,11,5879,542,Makkah,Inbound
2021-01-01,1,14,5,13,4530,338,Makkah,Inbound
2021-01-01,0,5,2,13,4144,329,Makkah,Inbound
2021-01-01,3,32,8,12,3205,258,Makkah,Inbound
2022-01-01,22663,99556,30647,4,1352,308,Makkah,Domestic
2022-01-01,8263,42353,15606,5,1889,368,Makkah,Domestic
2022-01-01,8177,27859,9642,3,1179,346,Makkah,Domestic
2022-01-01,3136,15334,2384,5,760,156,Makkah,Domestic
2022-01-01,341,1088,209,3,613,192,Makkah,Domestic
2022-01-01,2747,12923,2807,5,1022,217,Makkah,Domestic
2022-01-01,9412,188811,74445,20,7909,394,Makkah,Inbound
2022-01-01,1194,43452,10356,36,8670,238,Makkah,Inbound
2022-01-01,8193,145139,64013,18,7813,441,Makkah,Inbound
2022-01-01,19570,6,1,34,5057,150,Makkah,Inbound
2022-01-01,25,214,76,9,3096,357,Makkah,Inbound
2023-01-01,22625,113134,29941,5,1323,265,Makkah,Domestic
2023-01-01,9532,47782,13982,5,1467,293,Makkah,Domestic
2023-01-01,7390,31254,10500,4,1421,336,Makkah,Domestic
2023-01-01,1971,16147,1948,8,988,121,Makkah,Domestic
2023-01-01,398,1211,257,3,644,212,Makkah,Domestic
2023-01-01,3333,16738,3254,5,976,194,Makkah,Domestic
2023-01-01,17015,316400,111487,19,6552,352,Makkah,Inbound
2023-01-01,1555,41548,9284,27,5969,223,Makkah,Inbound
2023-01-01,15378,274219,101977,18,6631,372,Makkah,Inbound
2023-01-01,6,57,21,10,3731,375,Makkah,Inbound
2023-01-01,19570,3,140770,41,4921,119,Makkah,Inbound
2023-01-01,75,573,205,8,2722,358,Makkah,Inbound
2024-01-01,23487,130615,30657,6,1305,235,Makkah,Domestic
2024-01-01,9243,56910,14304,6,1548,251,Makkah,Domestic
2024-01-01,8349,35442,11107,4,1330,313,Makkah,Domestic
2024-01-01,1785,17735,1642,10,920,93,Makkah,Domestic
2024-01-01,459,2041,314,4,685,154,Makkah,Domestic
2024-01-01,3651,18487,3290,5,901,178,Makkah,Domestic
2024-01-01,19570,430796,140770,22,7193,327,Makkah,Inbound
2024-01-01,2073,61594,11810,30,5697,192,Makkah,Inbound
2024-01-01,17448,368244,128810,21,7383,350,Makkah,Inbound
2024-01-01,1,69,11,57,9288,162,Makkah,Inbound
2024-01-01,19570,430796,140770,19,3616,191,Makkah,Inbound
2024-01-01,49,889,139,18,2859,157,Makkah,Inbound
2015-01-01,432,2749,482,6,1116,175,Najran,Domestic
2015-01-01,348,2285,362,7,1040,158,Najran,Domestic
2015-01-01,84,464,120,6,1428,259,Najran,Domestic
2015-01-01,14,76,62,5,4312,817,Najran,Inbound
2015-01-01,7,59,37,8,5005,634,Najran,Inbound
2015-01-01,7,17,25,2,3573,1438,Najran,Inbound
2016-01-01,527,3335,683,6,1295,205,Najran,Domestic
2016-01-01,401,2727,575,7,1432,211,Najran,Domestic
2016-01-01,126,608,108,5,858,178,Najran,Domestic
2016-01-01,1,17,4,11,3045,267,Najran,Inbound
2016-01-01,1,13,3,17,3711,218,Najran,Inbound
2016-01-01,1,3,2,5,2281,456,Najran,Inbound
2017-01-01,600,4554,681,8,1135,150,Najran,Domestic
2017-01-01,395,2797,413,7,1046,148,Najran,Domestic
2017-01-01,205,1757,268,9,1307,153,Najran,Domestic
2018-01-01,622,5502,870,9,1399,158,Najran,Domestic
2018-01-01,462,3901,571,8,1235,146,Najran,Domestic
2018-01-01,159,1601,299,10,1874,187,Najran,Domestic
2018-01-01,15,202,48,13,3155,240,Najran,Inbound
2018-01-01,13,195,45,16,3552,229,Najran,Inbound
2018-01-01,3,7,4,3,1377,537,Najran,Inbound
2019-01-01,564,6220,884,11,1567,142,Najran,Domestic
2019-01-01,395,4368,592,11,1500,136,Najran,Domestic
2019-01-01,170,1852,292,11,1724,158,Najran,Domestic
2019-01-01,7,59,10,9,1576,172,Najran,Inbound
2019-01-01,4,50,7,11,1672,149,Najran,Inbound
2019-01-01,2,10,3,5,1371,291,Najran,Inbound
2020-01-01,612,6145,753,10,1231,123,Najran,Domestic
2020-01-01,390,4278,493,11,1264,115,Najran,Domestic
2020-01-01,222,1867,261,8,1173,140,Najran,Domestic
2020-01-01,9,165,69,19,7951,420,Najran,Inbound
2020-01-01,7,156,67,23,9717,428,Najran,Inbound
2020-01-01,2,9,3,5,1415,285,Najran,Inbound
2021-01-01,864,8770,2098,10,2430,239,Najran,Domestic
2021-01-01,674,7126,1817,11,2695,255,Najran,Domestic
2021-01-01,190,1644,281,9,1485,171,Najran,Domestic
2021-01-01,4,78,19,19,4743,248,Najran,Inbound
2021-01-01,4,77,19,21,5041,243,Najran,Inbound
2021-01-01,1259,1,1,3,1738,603,Najran,Inbound
2022-01-01,1110,8810,1943,8,1751,221,Najran,Domestic
2022-01-01,947,7700,1744,8,1840,226,Najran,Domestic
2022-01-01,162,1110,200,7,1232,180,Najran,Domestic
2022-01-01,7,100,21,14,2972,212,Najran,Inbound
2022-01-01,7,99,21,14,2969,209,Najran,Inbound
2022-01-01,0,11352,2115,3,3110,1037,Najran,Inbound
2023-01-01,1160,10033,2041,9,1759,203,Najran,Domestic
2023-01-01,992,8735,1826,9,1841,209,Najran,Domestic
2023-01-01,169,1298,215,8,1276,166,Najran,Domestic
2023-01-01,17,164,42,9,2427,258,Najran,Inbound
2023-01-01,14,148,37,11,2694,249,Najran,Inbound
2023-01-01,4,15,5,4,1434,347,Najran,Inbound
2024-01-01,1259,11352,2115,9,1680,186,Najran,Domestic
2024-01-01,1026,8907,1862,9,1815,209,Najran,Domestic
2024-01-01,233,2445,254,10,1088,104,Najran,Domestic
2024-01-01,24,1051,56,43,2309,53,Najran,Inbound
2024-01-01,1259,11352,2115,9,1680,186,Najran,Inbound
2024-01-01,9,239,18,25,1925,76,Najran,Inbound
2024-01-01,15,812,38,54,2551,47,Najran,Inbound
2015-01-01,399,1464,272,4,682,186,Northern_borders,Domestic
2015-01-01,195,825,175,4,896,212,Northern_borders,Domestic
2015-01-01,204,639,97,3,476,152,Northern_borders,Domestic
2015-01-01,890,1123,867,1,974,772,Northern_borders,Inbound
2015-01-01,830,971,759,1,915,782,Northern_borders,Inbound
2015-01-01,61,153,108,2,1787,710,Northern_borders,Inbound
2016-01-01,276,1618,333,6,1204,206,Northern_borders,Domestic
2016-01-01,154,858,180,6,1171,210,Northern_borders,Domestic
2016-01-01,122,760,152,6,1246,200,Northern_borders,Domestic
2016-01-01,361,705,583,2,1616,826,Northern_borders,Inbound
2016-01-01,274,576,447,2,1629,776,Northern_borders,Inbound
2016-01-01,86,130,136,2,1576,1051,Northern_borders,Inbound
2017-01-01,202,1260,183,6,903,145,Northern_borders,Domestic
2017-01-01,148,1012,142,7,960,141,Northern_borders,Domestic
2017-01-01,54,248,40,5,745,162,Northern_borders,Domestic
2017-01-01,268,333,457,1,1707,1372,Northern_borders,Inbound
2017-01-01,170,211,281,1,1652,1332,Northern_borders,Inbound
2017-01-01,98,122,176,1,1804,1442,Northern_borders,Inbound
2018-01-01,263,1953,329,7,1252,169,Northern_borders,Domestic
2018-01-01,177,1431,222,8,1254,155,Northern_borders,Domestic
2018-01-01,86,522,107,6,1249,206,Northern_borders,Domestic
2018-01-01,253,328,397,1,1569,1208,Northern_borders,Inbound
2018-01-01,164,210,249,1,1522,1186,Northern_borders,Inbound
2018-01-01,89,118,148,1,1656,1247,Northern_borders,Inbound
2019-01-01,387,2560,629,7,1624,246,Northern_borders,Domestic
2019-01-01,215,1469,338,7,1576,230,Northern_borders,Domestic
2019-01-01,173,1091,291,6,1684,266,Northern_borders,Domestic
2019-01-01,320,430,560,1,1749,1303,Northern_borders,Inbound
2019-01-01,211,283,358,1,1695,1265,Northern_borders,Inbound
2019-01-01,109,147,202,1,1854,1376,Northern_borders,Inbound
2020-01-01,707,4626,870,7,1231,188,Northern_borders,Domestic
2020-01-01,404,2649,478,7,1183,181,Northern_borders,Domestic
2020-01-01,302,1977,392,6,1296,198,Northern_borders,Domestic
2020-01-01,78,97,144,1,1846,1481,Northern_borders,Inbound
2020-01-01,55,69,100,1,1818,1446,Northern_borders,Inbound
2020-01-01,23,28,44,1,1912,1567,Northern_borders,Inbound
2021-01-01,850,5610,1802,7,2121,321,Northern_borders,Domestic
2021-01-01,463,2991,897,6,1937,300,Northern_borders,Domestic
2021-01-01,386,2619,904,7,2341,345,Northern_borders,Domestic
2021-01-01,126,151,255,1,2016,1685,Northern_borders,Inbound
2021-01-01,92,111,188,1,2043,1695,Northern_borders,Inbound
2021-01-01,35,41,67,1,1944,1656,Northern_borders,Inbound
2022-01-01,1015,5276,2574,5,2537,488,Northern_borders,Domestic
2022-01-01,582,2866,1288,5,2213,449,Northern_borders,Domestic
2022-01-01,433,2411,1286,6,2972,533,Northern_borders,Domestic
2022-01-01,598,1116,435,2,727,390,Northern_borders,Inbound
2022-01-01,384,722,308,2,801,427,Northern_borders,Inbound
2022-01-01,214,395,127,2,593,322,Northern_borders,Inbound
2023-01-01,1070,7540,1984,7,1853,263,Northern_borders,Domestic
2023-01-01,563,3977,1258,7,2236,316,Northern_borders,Domestic
2023-01-01,508,3563,726,7,1430,204,Northern_borders,Domestic
2023-01-01,356,2084,536,6,1503,257,Northern_borders,Inbound
2023-01-01,173,912,214,5,1237,234,Northern_borders,Inbound
2023-01-01,183,1172,322,6,1755,274,Northern_borders,Inbound
2024-01-01,1090,8262,1843,8,1692,223,Northern_borders,Domestic
2024-01-01,626,4205,1232,7,1968,293,Northern_borders,Domestic
2024-01-01,463,4057,611,9,1318,151,Northern_borders,Domestic
2024-01-01,528,2860,1200,5,2273,420,Northern_borders,Inbound
2024-01-01,284,1332,484,5,1706,363,Northern_borders,Inbound
2024-01-01,244,1528,716,6,2933,469,Northern_borders,Inbound
2015-01-01,2021,8639,9897,4,4897,1146,Riyadh,Inbound
2015-01-01,1917,8327,9731,4,5076,1169,Riyadh,Inbound
2015-01-01,104,312,166,3,1596,531,Riyadh,Inbound
2015-01-01,4953,24617,6158,5,1243,250,Riyadh,Domestic
2015-01-01,4292,21961,5822,5,1356,265,Riyadh,Domestic
2015-01-01,661,2656,336,4,509,127,Riyadh,Domestic
2016-01-01,3242,14918,20739,5,6396,1390,Riyadh,Inbound
2016-01-01,3203,14778,20671,5,6453,1399,Riyadh,Inbound
2016-01-01,39,140,67,4,1724,483,Riyadh,Inbound
2016-01-01,4468,26196,7518,6,1683,287,Riyadh,Domestic
2016-01-01,4158,24590,7263,6,1747,295,Riyadh,Domestic
2016-01-01,310,1606,255,5,824,159,Riyadh,Domestic
2017-01-01,1998,8922,12849,4,6430,1440,Riyadh,Inbound
2017-01-01,1943,8716,12724,4,6548,1460,Riyadh,Inbound
2017-01-01,55,206,124,4,2269,605,Riyadh,Inbound
2017-01-01,4105,22132,4916,5,1198,222,Riyadh,Domestic
2017-01-01,3680,18827,4513,5,1226,240,Riyadh,Domestic
2017-01-01,424,3305,403,8,950,122,Riyadh,Domestic
2018-01-01,2010,10147,12021,5,5980,1185,Riyadh,Inbound
2018-01-01,1958,9950,11923,5,6090,1198,Riyadh,Inbound
2018-01-01,53,198,99,4,1870,498,Riyadh,Inbound
2018-01-01,4306,24493,6028,6,1400,246,Riyadh,Domestic
2018-01-01,3788,21041,5255,6,1387,250,Riyadh,Domestic
2018-01-01,518,3452,772,7,1490,224,Riyadh,Domestic
2019-01-01,2933,19719,16943,7,5777,859,Riyadh,Inbound
2019-01-01,2862,19485,16788,7,5865,862,Riyadh,Inbound
2019-01-01,70,234,155,3,2204,662,Riyadh,Inbound
2019-01-01,5940,35526,10774,6,1814,303,Riyadh,Domestic
2019-01-01,5049,29725,9805,6,1942,330,Riyadh,Domestic
2019-01-01,891,5801,969,6,1087,167,Riyadh,Domestic
2020-01-01,1065,9437,4967,9,4666,526,Riyadh,Inbound
2020-01-01,1038,9319,4899,9,4719,526,Riyadh,Inbound
2020-01-01,27,118,68,4,2570,579,Riyadh,Inbound
2020-01-01,6825,31954,7493,5,1098,234,Riyadh,Domestic
2020-01-01,5086,22345,6520,4,1282,292,Riyadh,Domestic
2020-01-01,1740,9609,973,6,559,101,Riyadh,Domestic
2021-01-01,1223,14859,7472,12,6107,503,Riyadh,Inbound
2021-01-01,1185,14557,7352,12,6203,505,Riyadh,Inbound
2021-01-01,38,302,120,8,3140,397,Riyadh,Inbound
2021-01-01,11606,55439,21108,5,1819,381,Riyadh,Domestic
2021-01-01,8361,37599,17816,4,2131,474,Riyadh,Domestic
2021-01-01,3245,17840,3292,6,1014,185,Riyadh,Domestic
2022-01-01,1911,41957,11535,22,6037,275,Riyadh,Inbound
2022-01-01,1810,41553,11303,23,6245,272,Riyadh,Inbound
2022-01-01,101,403,232,4,2308,575,Riyadh,Inbound
2022-01-01,16144,72030,24947,4,1545,346,Riyadh,Domestic
2022-01-01,10426,46438,20320,4,1949,438,Riyadh,Domestic
2022-01-01,5718,25592,4627,4,809,181,Riyadh,Domestic
2023-01-01,3010,56979,12542,19,4167,220,Riyadh,Inbound
2023-01-01,2774,52163,11759,19,4240,225,Riyadh,Inbound
2023-01-01,236,4816,783,20,3311,163,Riyadh,Inbound
2023-01-01,16348,98364,28576,6,1748,291,Riyadh,Domestic
2023-01-01,12343,68917,23661,6,1917,343,Riyadh,Domestic
2023-01-01,4005,29447,4915,7,1227,167,Riyadh,Domestic
2024-01-01,2861,40617,10574,14,3696,260,Riyadh,Inbound
2024-01-01,2699,37845,10269,14,3805,271,Riyadh,Inbound
2024-01-01,162,2772,304,17,1881,110,Riyadh,Inbound
2024-01-01,17597,107571,29493,6,1676,274,Riyadh,Domestic
2024-01-01,12716,76116,25154,6,1978,330,Riyadh,Domestic
2024-01-01,4881,31455,4339,6,889,138,Riyadh,Domestic
2015-01-01,1164,4769,980,4,842,206,Tabuk,Domestic
2015-01-01,30,102,38,3,1262,373,Tabuk,Domestic
2015-01-01,43,190,42,4,975,220,Tabuk,Domestic
2015-01-01,334,1162,203,4,606,174,Tabuk,Domestic
2015-01-01,648,2958,610,5,941,206,Tabuk,Domestic
2015-01-01,109,357,87,3,804,245,Tabuk,Domestic
2015-01-01,298,1477,754,5,2529,511,Tabuk,Inbound
2015-01-01,10,55,37,5,3551,675,Tabuk,Inbound
2015-01-01,48,100,64,2,1331,640,Tabuk,Inbound
2015-01-01,240,1322,653,6,2725,494,Tabuk,Inbound
2016-01-01,1150,4936,1000,4,869,203,Tabuk,Domestic
2016-01-01,57,227,53,4,941,236,Tabuk,Domestic
2016-01-01,99,265,55,3,555,207,Tabuk,Domestic
2016-01-01,178,818,169,5,949,206,Tabuk,Domestic
2016-01-01,725,3362,653,5,900,194,Tabuk,Domestic
2016-01-01,91,264,70,3,766,265,Tabuk,Domestic
2016-01-01,134,914,379,7,2826,415,Tabuk,Inbound
2016-01-01,1,3,3,3,2273,831,Tabuk,Inbound
2016-01-01,14,60,34,4,2319,562,Tabuk,Inbound
2016-01-01,13,90,31,7,2433,343,Tabuk,Inbound
2016-01-01,106,760,312,7,2949,410,Tabuk,Inbound
2017-01-01,1228,5965,1008,5,821,169,Tabuk,Domestic
2017-01-01,54,453,49,8,917,109,Tabuk,Domestic
2017-01-01,69,233,61,3,892,263,Tabuk,Domestic
2017-01-01,173,662,142,4,816,214,Tabuk,Domestic
2017-01-01,861,4394,709,5,823,161,Tabuk,Domestic
2017-01-01,72,223,47,3,658,212,Tabuk,Domestic
2017-01-01,105,403,255,4,2437,635,Tabuk,Inbound
2017-01-01,9,27,24,3,2773,887,Tabuk,Inbound
2017-01-01,7,24,17,4,2436,696,Tabuk,Inbound
2017-01-01,89,351,214,4,2404,611,Tabuk,Inbound
2018-01-01,1246,6807,1218,6,977,179,Tabuk,Domestic
2018-01-01,60,453,57,8,951,126,Tabuk,Domestic
2018-01-01,108,446,114,4,1052,255,Tabuk,Domestic
2018-01-01,200,708,149,4,742,210,Tabuk,Domestic
2018-01-01,793,4706,811,6,1023,172,Tabuk,Domestic
2018-01-01,85,495,87,6,1032,177,Tabuk,Domestic
2018-01-01,110,542,239,5,2163,441,Tabuk,Inbound
2018-01-01,11,63,18,6,1587,287,Tabuk,Inbound
2018-01-01,6,21,10,4,1841,507,Tabuk,Inbound
2018-01-01,93,456,209,5,2252,459,Tabuk,Inbound
2018-01-01,0,2,1,5,2744,516,Tabuk,Inbound
2019-01-01,1441,8605,2050,6,1423,238,Tabuk,Domestic
2019-01-01,78,579,99,8,1277,171,Tabuk,Domestic
2019-01-01,148,832,266,6,1790,320,Tabuk,Domestic
2019-01-01,355,1558,533,4,1503,342,Tabuk,Domestic
2019-01-01,773,5166,1045,7,1352,202,Tabuk,Domestic
2019-01-01,87,470,107,5,1229,228,Tabuk,Domestic
2019-01-01,112,494,301,4,2688,609,Tabuk,Inbound
2019-01-01,0,2,2,5,5050,1010,Tabuk,Inbound
2019-01-01,9,60,20,6,2186,342,Tabuk,Inbound
2019-01-01,3,11,6,4,1902,551,Tabuk,Inbound
2019-01-01,99,420,272,4,2752,646,Tabuk,Inbound
2019-01-01,298,1,932,4,1838,430,Tabuk,Inbound
2020-01-01,2043,11677,2765,6,1354,237,Tabuk,Domestic
2020-01-01,99,649,97,7,982,150,Tabuk,Domestic
2020-01-01,230,1149,344,5,1498,299,Tabuk,Domestic
2020-01-01,686,3521,1046,5,1525,297,Tabuk,Domestic
2020-01-01,928,5636,1169,6,1260,207,Tabuk,Domestic
2020-01-01,100,721,108,7,1084,150,Tabuk,Domestic
2020-01-01,21,186,110,9,5138,594,Tabuk,Inbound
2020-01-01,3,46,21,15,6830,463,Tabuk,Inbound
2020-01-01,1,6,3,8,4153,501,Tabuk,Inbound
2020-01-01,18,134,86,8,4882,643,Tabuk,Inbound
2021-01-01,2288,12673,4286,6,1873,338,Tabuk,Domestic
2021-01-01,130,690,219,5,1680,317,Tabuk,Domestic
2021-01-01,181,799,427,4,2359,534,Tabuk,Domestic
2021-01-01,392,1843,935,5,2383,507,Tabuk,Domestic
2021-01-01,1407,8265,2460,6,1749,298,Tabuk,Domestic
2021-01-01,178,1076,246,6,1379,229,Tabuk,Domestic
2021-01-01,38,421,222,11,5907,526,Tabuk,Inbound
2021-01-01,2,7,9,3,3768,1181,Tabuk,Inbound
2021-01-01,298,1,1,8,4745,611,Tabuk,Inbound
2021-01-01,13,78,77,6,6061,988,Tabuk,Inbound
2021-01-01,22,334,135,15,6050,403,Tabuk,Inbound
2022-01-01,2610,14063,5378,5,2061,382,Tabuk,Domestic
2022-01-01,146,764,265,5,1822,348,Tabuk,Domestic
2022-01-01,220,916,516,4,2350,563,Tabuk,Domestic
2022-01-01,397,1762,1186,4,2983,673,Tabuk,Domestic
2022-01-01,1675,9761,3097,6,1849,317,Tabuk,Domestic
2022-01-01,172,861,314,5,1825,365,Tabuk,Domestic
2022-01-01,86,1259,306,15,3545,243,Tabuk,Inbound
2022-01-01,298,4,2,9,3350,372,Tabuk,Inbound
2022-01-01,2,20,6,9,2843,320,Tabuk,Inbound
2022-01-01,298,1,932,9,5255,584,Tabuk,Inbound
2022-01-01,83,1229,296,15,3578,241,Tabuk,Inbound
2022-01-01,1,5,2,6,2025,319,Tabuk,Inbound
2023-01-01,2817,18465,4202,7,1491,228,Tabuk,Domestic
2023-01-01,189,1798,182,10,959,101,Tabuk,Domestic
2023-01-01,294,953,196,3,667,206,Tabuk,Domestic
2023-01-01,462,3448,282,8,609,82,Tabuk,Domestic
2023-01-01,1654,10881,3330,7,2013,306,Tabuk,Domestic
2023-01-01,217,1385,212,6,980,153,Tabuk,Domestic
2023-01-01,138,1177,341,8,2472,290,Tabuk,Inbound
2023-01-01,3,24,10,8,3535,423,Tabuk,Inbound
2023-01-01,12,110,32,10,2775,293,Tabuk,Inbound
2023-01-01,11,82,23,8,2145,277,Tabuk,Inbound
2023-01-01,106,910,259,9,2446,284,Tabuk,Inbound
2023-01-01,7,51,17,7,2438,340,Tabuk,Inbound
2024-01-01,3090,21462,4880,7,1579,227,Tabuk,Domestic
2024-01-01,207,1926,216,9,1039,112,Tabuk,Domestic
2024-01-01,311,1188,181,4,582,152,Tabuk,Domestic
2024-01-01,477,2854,308,6,644,108,Tabuk,Domestic
2024-01-01,1843,13440,3795,7,2059,282,Tabuk,Domestic
2024-01-01,252,2054,381,8,1511,185,Tabuk,Domestic
2024-01-01,154,4581,932,30,6050,203,Tabuk,Inbound
2024-01-01,2,104,16,42,6607,157,Tabuk,Inbound
2024-01-01,11,293,85,26,7659,291,Tabuk,Inbound
2024-01-01,9,131,20,14,2194,155,Tabuk,Inbound
2024-01-01,126,3866,753,31,5978,195,Tabuk,Inbound
2024-01-01,5,186,58,35,10882,309,Tabuk,Inbound